sample_id,text_original,text_processed,image_path,latitude,longitude,geo_precision,timestamp_utc,source,user_id_anon,sentiment_label,annotator_ids,inter_annotator_agreement,split,pii_status
re_00011,"В будинку повністю зруйнований дах, 6 поверх. Частково зруйновані 5 та пошкоджено 4 поверхи.",в будинку повністю з ##ру ##йно ##ваний да ##х 6 пов ##ерх частково з ##ру ##йно ##ван ##і 5 та по ##шко ##дж ##ено 4 пов ##ерх ##и,images/re_00011.jpg,50.44405,30.16554,points,2022-03-25 12:00:00,reukraine,1,Negative,1,1,train,not_found
re_00012,"В Ірпені триває відбудова багатоповерхівки за адресою: вул. Мечникова, 106, яка зазнала пошкоджень внаслідок збройної агресії рф проти України",в і ##р ##пен ##і три ##ва ##є від ##бу ##дова багато ##пов ##ерх ##ів ##ки за ад ##рес ##ою вул меч ##никова 106 яка за ##зна ##ла по ##шко ##дж ##ень внаслідок з ##бр ##ой ##ної а ##грес ##ії р ##ф проти укр ##а ##ї ##ни,images/re_00012.jpg,50.51884,30.21438,points,2024-05-30 12:00:00,"reukraine, gov, united24",1,Positive,1,1,train,not_found
re_00013,"Ще чотири багатоквартирних будинки в Ірпені – два в ОСББ “Затишний” і два в ОСББ «ЖК “Ново-Оскольський” – відновлено в рамках програми «Віднови ДІМ» від Фонду енергоефективності, який фінансує Європейський Союз. Загалом для участі в цій програмі подали заявки 30 ОСББ Ірпеня. І ми щиро сподіваємося, що завдяки фінансуванню ЄС всі вони будуть відновлені.",ще чотири багато ##ква ##рти ##рних буд ##инки в і ##р ##пен ##і два в ос ##б ##б за ##ти ##шний і два в ос ##б ##б ж ##к нов ##оо ##ско ##ль ##ський від ##нов ##лено в рамках програми від ##нов ##и ді ##м від фонду е ##нер ##го ##еф ##ект ##ивно ##сті який ф ##іна ##нс ##ує євро ##пе ##йський союз за ##галом для участі в цій програм ##і под ##али за ##яв ##ки 30 ос ##б ##б і ##р ##пен ##я і ми щ ##иро с ##по ##дів ##ає ##мос ##я що завдяки ф ##іна ##нс ##ува ##нн ##ю є ##с всі вони будуть від ##нов ##лені,images/re_00013.jpg,50.50779,30.23335,points,2023-05-23 13:07:00,media,1,Positive,1,1,train,not_found
re_00014,"В звязку з воєнним діями Російськими військами на території України, спочатку було обстріляно багатоквартирні будинки та школу в селі Бузова, Бучанського району з танків, градів. А потім ще й авіабомбами.Дані будівлі були зруйновані зовні та з середини. Мирні мешканці залишились без житла, та майна.Були вимушені шукати прихисту в інших областях.",в зв ##яз ##ку з во ##є ##нни ##м ді ##ями рос ##ій ##ськими війська ##ми на території укр ##а ##ї ##ни спочатку було об ##стр ##іл ##ян ##о багато ##ква ##рти ##рні буд ##инки та школу в селі бу ##зова бу ##чан ##ського району з танк ##ів град ##ів а потім ще й а ##ві ##аб ##ом ##бами ##дан ##і будівлі були з ##ру ##йно ##ван ##і з ##ов ##ні та з серед ##ини мир ##ні м ##ешка ##нці зал ##иш ##ились без ж ##ит ##ла та май ##на ##бул ##и ви ##му ##шені ш ##ука ##ти при ##хист ##у в інших областях,images/re_00014.jpg,50.42008,30.04428,points,2022-03-11 12:00:00,reukraine,1,Negative,1,1,train,not_found
re_00015,Російські війська обстрілювали університет 17 серпня. Тоді ракети зруйнували фасадну частину та пошкодили головний вхід. В ніч проти 19 серпня РФ вкотре використала ракети С-300 та влучили в будівлю університету.,рос ##ій ##ські війська об ##стр ##іл ##ю ##вали університет 17 серпня тоді ракет ##и з ##ру ##йну ##вали ф ##аса ##д ##ну частину та по ##шко ##дили головний в ##хід в ні ##ч проти 19 серпня р ##ф в ##кот ##ре ви ##кор ##иста ##ла ракет ##и с ##30 ##0 та в ##лу ##чили в буд ##ів ##лю університету,images/re_00015.jpg,46.97171,32.01530,points,2022-03-01 12:00:00,reukraine,1,Negative,1,1,train,not_found
re_00016,"росія вдарила ракетами «Калібр» по Історичному ареалу - буферній зоні обєкта Всесвітньої спадщини ЮНЕСКО «Львів - Ансамбль історичного центру». Комплекс зі 17 житлових будинків розташований на вул. Стрийській, на розі з вул. Академіка Сахарова під №№50-76в, має статус пам’ятки архітектури місцевого значення.",рос ##ія в ##дар ##ила ракета ##ми калі ##бр по іс ##тори ##чному ар ##е ##алу бу ##фер ##ній з ##оні об ##є ##кта все ##с ##ві ##т ##ньої с ##пад ##щини ю ##нес ##ко л ##ь ##вів ансамбль іс ##тори ##чного центру комплекс зі 17 ж ##ит ##лов ##их буд ##ин ##ків розташований на вул стр ##ий ##ській на р ##оз ##і з вул а ##кад ##ем ##іка са ##хар ##ова під 507 ##6 ##в має статус пам ##ят ##ки архітектури місцевого значення,images/re_00016.jpg,49.82024,24.01995,points,2023-07-06 12:00:00,reukraine,1,Negative,1,1,train,not_found
re_00017,"На цьому заводі було вироблено славнозвісний ударний ракетний крейсер """"Москва"""", головний корабель проєкту 1164 """"Атлант"""", який У 2022 році в складі Чорноморського флоту РФ крейсер брав участь у вторгненні Росії в Україні. Флагман спущений на воду 1979 року з іменем """"Слава"""". З 1983 року служив у Чорноморському флоті СРСР. Точна дата пошкодження заводу не відома, а фото до пошкодження відсутні, оскільки він відноситься до військової інфраструктури і ця інформація є закритою.",на цьому завод ##і було ви ##ро ##бл ##ено сл ##ав ##но ##зв ##іс ##ний удар ##ний ракет ##ний к ##рей ##сер м ##ос ##ква головний кор ##абель про ##є ##кт ##у 116 ##4 ат ##лан ##т який у 2022 році в складі ч ##орно ##мор ##ського флоту р ##ф к ##рей ##сер брав участь у в ##тор ##гне ##нні рос ##ії в укр ##а ##ї ##ні ф ##лаг ##ман с ##пу ##щений на воду 1979 року з ім ##ене ##м слава з 1983 року служи ##в у ч ##орно ##мор ##ському флот ##і с ##рс ##р то ##чна дата по ##шко ##дження заводу не відома а ф ##ото до по ##шко ##дження від ##су ##тні оскільки він від ##носиться до військової ін ##ф ##рас ##тр ##ук ##тури і ця інформація є за ##к ##рито ##ю,images/re_00017.jpg,46.97605,32.00747,points,2023-05-02 14:39:00,reukraine,1,Neutral,1,1,train,not_found
re_00018,старовинна будівля початку XX століття,ст ##аро ##вин ##на буд ##ів ##ля початку xx століття,images/re_00018.jpg,49.99839,36.24160,points,2023-05-27 12:11:00,reukraine,1,Neutral,1,1,train,not_found
re_00019,Прибутковий будинок Ханенків,при ##бу ##тков ##ий будинок хан ##ен ##ків,images/re_00019.jpg,50.44157,30.51508,points,2023-02-05 11:03:00,reukraine,1,Neutral,1,1,train,face_blured
re_00020,"Заклад, що має історичну цінність постраждав в ніч на четвер 3 березня 2022 року, від ракетного удару. Наразі ремонтні роботи не ведуться",за ##клад що має іс ##тори ##чну ці ##нні ##сть пост ##ра ##жда ##в в ні ##ч на че ##тве ##р 3 березня 2022 року від ракет ##ного удар ##у нар ##аз ##і ремонт ##ні роботи не в ##ед ##уть ##ся,images/re_00020.jpg,50.88169,34.78732,points,2023-05-04 13:36:00,reukraine,1,Negative,1,1,train,not_found
re_00021,"Церква перебувала в кварталі колишньої Мироносицькій площі, розмежована нинішніми вулицями Сумської, Жон Мироносиць, Чернишевської та Скрипника. За час свого існування храм кілька разів перебудовувався й пройшов шлях від цвинтарної заміської церкви до приходського храму в самому центрі міста.",церква пер ##еб ##увала в кв ##арта ##лі коли ##шньої мир ##он ##ос ##иць ##кій площі р ##оз ##ме ##жо ##вана нині ##шні ##ми вулиця ##ми сум ##ської ж ##он мир ##он ##ос ##иць че ##рни ##шев ##ської та с ##к ##ри ##п ##ника за час свого існування храм кілька разів пер ##еб ##уд ##ову ##вався й про ##йшов шлях від ц ##вин ##тар ##ної за ##мі ##ської церкви до при ##ход ##ського храму в самому центрі міста,images/re_00021.jpg,49.99882,36.23555,points,2022-03-01 12:00:00,reukraine,1,Neutral,1,1,train,not_found
re_00022,"Памятка історії 260014-Н Постанова Кабінету Міністрів України від 03.09.2009 № 928. Київський міський будинок вчителя. комунальний комплексний позашкільний заклад у системі позашкільних закладів освіти міста Києва, а також споруда, що напередодні революції була відома як «Педагогічний музей», а пізніше як будинок в якому працювала Українська Центральна Рада.",пам ##ят ##ка історії 2600 ##14 ##н поста ##нова каб ##іне ##ту міністр ##ів укр ##а ##ї ##ни від 030 ##9 ##200 ##9 928 ки ##їв ##ський м ##іс ##ький будинок в ##чите ##ля ко ##муна ##льний комплекс ##ний по ##за ##ш ##кіл ##ьний за ##клад у системі по ##за ##ш ##кіл ##ьних за ##кладів освіти міста ки ##єва а також с ##пор ##уда що на ##перед ##од ##ні революції була відома як педагог ##ічний музей а пізніше як будинок в якому працювала українська центра ##льна рада,images/re_00022.jpg,50.44496,30.51352,points,2023-02-19 14:27:00,reukraine,1,Neutral,1,1,train,not_found
re_00023,"Палац «Україна» зазнав руйнувань 31 грудня 2022 року. Тоді росіяни вцілили в сусідній готель «Алфавіто» — відповідно пошкоджені і сусідні будівлі. До речі, обстріл палацу потрапив на відео камер спостереження і працівники закладу оприлюднили це: посилання.",па ##лац укр ##а ##ї ##на за ##знав р ##уй ##нува ##нь 31 грудня 2022 року тоді рос ##ія ##ни в ##ці ##ли ##ли в су ##сі ##дні ##й го ##тель ал ##фа ##ві ##то відповідно по ##шко ##дж ##ені і су ##сі ##дні будівлі до р ##ечі об ##стр ##іл па ##лац ##у по ##тра ##пив на від ##ео кам ##ер с ##по ##стер ##еж ##ення і праці ##вник ##и за ##клад ##у о ##пр ##ил ##ю ##дни ##ли це по ##сил ##ання,images/re_00023.jpg,50.42189,30.52211,points,2022-03-01 12:00:00,reukraine,1,Negative,1,1,train,not_found
re_00024,Корпус пошкоджено під час неодноразових бомбардувань росіськими військами території та будівель Миколаївського суднобудівного заводу протягом весни-літа 2022 року,корпус по ##шко ##дж ##ено під час не ##од ##нора ##зов ##их бо ##мбар ##дува ##нь рос ##іс ##ькими війська ##ми території та буд ##ів ##ель ми ##кол ##а ##їв ##ського судно ##бу ##дів ##ного заводу протягом в ##есни ##лі ##та 2022 року,images/re_00024.jpg,46.95054,31.90533,points,2023-03-03 14:21:00,reukraine,1,Negative,1,1,train,not_found
re_00025,"Уранці 14 липня 2022 російські війська завдали ракетного удару по готелю, внаслідок чого центральна частина будівлі була зруйнована",уран ##ці 14 липня 2022 рос ##ій ##ські війська за ##в ##дали ракет ##ного удар ##у по го ##телю внаслідок чого центра ##льна частина будівлі була з ##ру ##йно ##вана,images/re_00025.jpg,46.96575,32.00136,points,2023-02-28 13:20:00,reukraine,1,Negative,1,1,train,not_found
re_00026,"Будівля в історичній частині міста, де до 2015 року розташовувався Центральний районий суд міста Миколаєва. В лютому 2015 року будівля була визнана аварійною, оскільки внаслідок просадки фундаменту почали руйнуватись стіни. З цієї причини суд було переміщено до іншого місця, а ця будівля з цього часу не використовується. Пошкоджень ця будівля зазнала під час ракетного удару в район перехрестя вулиць Потьомкінська та Декабристів, а також розташованої поруч школи № 7.",буд ##ів ##ля в іс ##тори ##чній частині міста де до 2015 року р ##оз ##та ##шов ##увався центра ##льний райони ##й суд міста ми ##кол ##ає ##ва в лютому 2015 року буд ##ів ##ля була ви ##зна ##на а ##вар ##ій ##ною оскільки внаслідок про ##садки ф ##унда ##менту почали р ##уй ##нува ##ти ##сь ст ##іни з цієї причини суд було пер ##ем ##і ##щено до іншого місця а ця буд ##ів ##ля з цього часу не використовується по ##шко ##дж ##ень ця буд ##ів ##ля за ##зна ##ла під час ракет ##ного удар ##у в район пер ##ех ##рест ##я вул ##иць по ##ть ##ом ##кін ##ська та дека ##бри ##стів а також р ##оз ##та ##шов ##ано ##ї пор ##уч школи 7,images/re_00026.jpg,46.97167,31.98722,points,2023-02-28 09:21:00,reukraine,1,Negative,1,1,train,not_found
re_00027,"Житлова будівлля в стилі """"Ста́лінській ампі́р"""" (від фр. empire — «імперія» і за аналогією з ампіром) зазнала пошкоджень під час масованого обстрілу російськими військами обєктів навколишніх промислової інфраструктури  протягом весни-осені 2022 року.",ж ##ит ##лова буд ##ів ##лля в стилі сталі ##нс ##ькій а ##м ##п ##ір від фр empire ім ##пер ##ія і за ан ##алог ##ією з а ##м ##п ##ір ##ом за ##зна ##ла по ##шко ##дж ##ень під час ма ##сов ##ано ##го об ##стр ##ілу рос ##ій ##ськими війська ##ми об ##є ##кті ##в на ##в ##коли ##шніх про ##ми ##сло ##вої ін ##ф ##рас ##тр ##ук ##тури протягом в ##есни ##ос ##ені 2022 року,images/re_00027.jpg,46.96213,31.97768,points,2023-05-08 08:49:00,reukraine,1,Negative,1,1,train,not_found
re_00028,В ніч на 22 вересня 2022 року будівля була пошкоджена зовні і всередині російським обстрілом міста. Зруйновано театральний скверик,в ні ##ч на 22 вересня 2022 року буд ##ів ##ля була по ##шко ##дж ##ена з ##ов ##ні і все ##реди ##ні рос ##ій ##ським об ##стр ##іл ##ом міста з ##ру ##йно ##вано театра ##льний с ##к ##вер ##ик,images/re_00028.jpg,46.97543,31.99207,points,2023-03-06 12:25:00,reukraine,1,Negative,1,1,train,not_found
re_00029,будівля зазнала числених пошкоджень (переважно вікон) під час масованих обстрілів і бомбардувань російськими військами центральної частини міста протягом весни-осіні 2022 року.,буд ##ів ##ля за ##зна ##ла числе ##них по ##шко ##дж ##ень переважно в ##ік ##он під час ма ##сов ##аних об ##стр ##ілі ##в і бо ##мбар ##дува ##нь рос ##ій ##ськими війська ##ми центра ##льної частини міста протягом в ##есни ##ос ##іні 2022 року,images/re_00029.jpg,46.97695,31.99013,points,2023-03-06 12:15:00,reukraine,1,Negative,1,1,train,not_found
